"month","model","metric","value"
3,"rf","accuracy",0.647266313932981
3,"rf","sens",0.886297376093295
3,"rf","spec",0.28125
3,"rf","roc_auc",0.651076374427322
4,"rf","accuracy",0.656084656084656
4,"rf","sens",0.75801749271137
4,"rf","spec",0.5
4,"rf","roc_auc",0.69599255518534
5,"rf","accuracy",0.668430335097002
5,"rf","sens",0.760932944606414
5,"rf","spec",0.526785714285714
5,"rf","roc_auc",0.711884371095376
6,"rf","accuracy",0.659611992945326
6,"rf","sens",0.760932944606414
6,"rf","spec",0.504464285714286
6,"rf","roc_auc",0.716765149937526
7,"rf","accuracy",0.650793650793651
7,"rf","sens",0.740524781341108
7,"rf","spec",0.513392857142857
7,"rf","roc_auc",0.708897334443982
8,"rf","accuracy",0.668430335097002
8,"rf","sens",0.75801749271137
8,"rf","spec",0.53125
8,"rf","roc_auc",0.7192055393586
9,"rf","accuracy",0.671957671957672
9,"rf","sens",0.760932944606414
9,"rf","spec",0.535714285714286
9,"rf","roc_auc",0.727366201582673
10,"rf","accuracy",0.679012345679012
10,"rf","sens",0.766763848396501
10,"rf","spec",0.544642857142857
10,"rf","roc_auc",0.745373021657642
11,"rf","accuracy",0.686067019400353
11,"rf","sens",0.78134110787172
11,"rf","spec",0.540178571428571
11,"rf","roc_auc",0.743700541441066
3,"rf_default","accuracy",0.650793650793651
3,"rf_default","sens",0.80466472303207
3,"rf_default","spec",0.415178571428571
3,"rf_default","roc_auc",0.654499427321949
4,"rf_default","accuracy",0.657848324514991
4,"rf_default","sens",0.755102040816326
4,"rf_default","spec",0.508928571428571
4,"rf_default","roc_auc",0.700652072053311
5,"rf_default","accuracy",0.694885361552028
5,"rf_default","sens",0.816326530612245
5,"rf_default","spec",0.508928571428571
5,"rf_default","roc_auc",0.726565753852561
6,"rf_default","accuracy",0.661375661375661
6,"rf_default","sens",0.769679300291545
6,"rf_default","spec",0.495535714285714
6,"rf_default","roc_auc",0.715444085797584
7,"rf_default","accuracy",0.666666666666667
7,"rf_default","sens",0.766763848396501
7,"rf_default","spec",0.513392857142857
7,"rf_default","roc_auc",0.707882132444814
8,"rf_default","accuracy",0.684303350970018
8,"rf_default","sens",0.790087463556851
8,"rf_default","spec",0.522321428571429
8,"rf_default","roc_auc",0.730053883798417
9,"rf_default","accuracy",0.696649029982363
9,"rf_default","sens",0.807580174927114
